Removed Pin From Net: NetName=GND Pin=C64-1
Removed Pin From Net: NetName=5V0_INT Pin=C64-2
Removed Pin From Net: NetName=VDD_MCU Pin=PROG-1
Removed Pin From Net: NetName=NetC29_2 Pin=PROG-4
Removed Pin From Net: NetName=GND Pin=PROG-5
Removed Pin From Net: NetName=NetLED27_1 Pin=R159-1
Removed Pin From Net: NetName=NetJ9_5 Pin=U5-19
Removed Member From Class: ClassName=RGB LEDs Member=C52
Removed Member From Class: ClassName=RGB LEDs Member=C53
Removed Member From Class: ClassName=RGB LEDs Member=C54
Removed Member From Class: ClassName=RGB LEDs Member=C55
Removed Member From Class: ClassName=RGB LEDs Member=C56
Removed Member From Class: ClassName=RGB LEDs Member=C57
Removed Member From Class: ClassName=RGB LEDs Member=C58
Removed Member From Class: ClassName=RGB LEDs Member=C59
Removed Member From Class: ClassName=RGB LEDs Member=C60
Removed Member From Class: ClassName=RGB LEDs Member=C61
Removed Member From Class: ClassName=RGB LEDs Member=C62
Removed Member From Class: ClassName=RGB LEDs Member=C63
Removed Member From Class: ClassName=RGB LEDs Member=C64
Removed Member From Class: ClassName=RGB LEDs Member=C65
Removed Member From Class: ClassName=RGB LEDs Member=C66
Removed Member From Class: ClassName=RGB LEDs Member=LED13
Removed Member From Class: ClassName=RGB LEDs Member=LED14
Removed Member From Class: ClassName=RGB LEDs Member=LED15
Removed Member From Class: ClassName=RGB LEDs Member=LED16
Removed Member From Class: ClassName=RGB LEDs Member=LED17
Removed Member From Class: ClassName=RGB LEDs Member=LED18
Removed Member From Class: ClassName=RGB LEDs Member=LED19
Removed Member From Class: ClassName=RGB LEDs Member=LED20
Removed Member From Class: ClassName=RGB LEDs Member=LED21
Removed Member From Class: ClassName=RGB LEDs Member=LED22
Removed Member From Class: ClassName=RGB LEDs Member=LED23
Removed Member From Class: ClassName=RGB LEDs Member=LED24
Removed Member From Class: ClassName=RGB LEDs Member=LED25
Removed Member From Class: ClassName=RGB LEDs Member=LED26
Removed Member From Class: ClassName=RGB LEDs Member=LED27
Removed Member From Class: ClassName=CONNECTORs Member=PROG
Removed Member From Class: ClassName=RGB LEDs Member=R159
Change Component Comment : Designator=J_EXTRA Old Comment=125SH-B-05-TS New Comment=533980771
Change Component Designator: OldDesignator=C65 NewDesignator=C64
Change Component Designator: OldDesignator=C66 NewDesignator=C65
Change component parameters: Designator = "DEVICE_ID"; Footprint = "218-8LPST"; UniqueID = "\WSSXFLLN"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2.2K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=12V0_PWIN Pin=INPUT2-1
Added Pin To Net: NetName=NetD2_1 Pin=INPUT2-2
Added Pin To Net: NetName=NetD1_1 Pin=INPUT2-3
Added Pin To Net: NetName=GND Pin=INPUT2-4
Added Pin To Net: NetName=VDD_MCU Pin=J_BOS-1
Added Pin To Net: NetName=NetC29_2 Pin=J_BOS-4
Added Pin To Net: NetName=GND Pin=J_BOS-5
Added Pin To Net: NetName=GND Pin=LED28-2
Added Pin To Net: NetName=NetLED27_1 Pin=LED28-3
Added Pin To Net: NetName=5V0_INT Pin=LED28-4
Added Pin To Net: NetName=NetLED1_3 Pin=LED1001-1
Added Pin To Net: NetName=GND Pin=LED1001-2
Added Pin To Net: NetName=NetLED1_1 Pin=LED1001-3
Added Pin To Net: NetName=5V0_INT Pin=LED1001-4
Added Pin To Net: NetName=NetLED1_1 Pin=LED1002-1
Added Pin To Net: NetName=GND Pin=LED1002-2
Added Pin To Net: NetName=NetLED2_1 Pin=LED1002-3
Added Pin To Net: NetName=5V0_INT Pin=LED1002-4
Added Pin To Net: NetName=NetLED2_1 Pin=LED1003-1
Added Pin To Net: NetName=GND Pin=LED1003-2
Added Pin To Net: NetName=NetLED3_1 Pin=LED1003-3
Added Pin To Net: NetName=5V0_INT Pin=LED1003-4
Added Pin To Net: NetName=NetLED3_1 Pin=LED1004-1
Added Pin To Net: NetName=GND Pin=LED1004-2
Added Pin To Net: NetName=NetLED4_1 Pin=LED1004-3
Added Pin To Net: NetName=5V0_INT Pin=LED1004-4
Added Pin To Net: NetName=NetLED4_1 Pin=LED1005-1
Added Pin To Net: NetName=GND Pin=LED1005-2
Added Pin To Net: NetName=NetLED5_1 Pin=LED1005-3
Added Pin To Net: NetName=5V0_INT Pin=LED1005-4
Added Pin To Net: NetName=NetLED5_1 Pin=LED1006-1
Added Pin To Net: NetName=GND Pin=LED1006-2
Added Pin To Net: NetName=NetLED6_1 Pin=LED1006-3
Added Pin To Net: NetName=5V0_INT Pin=LED1006-4
Added Pin To Net: NetName=NetLED6_1 Pin=LED1007-1
Added Pin To Net: NetName=GND Pin=LED1007-2
Added Pin To Net: NetName=5V0_INT Pin=LED1007-4
Added Pin To Net: NetName=GND Pin=LED1008-2
Added Pin To Net: NetName=5V0_INT Pin=LED1008-4
Added Pin To Net: NetName=GND Pin=LED1009-2
Added Pin To Net: NetName=5V0_INT Pin=LED1009-4
Added Pin To Net: NetName=GND Pin=LED1010-2
Added Pin To Net: NetName=5V0_INT Pin=LED1010-4
Added Pin To Net: NetName=GND Pin=LED1011-2
Added Pin To Net: NetName=5V0_INT Pin=LED1011-4
Added Pin To Net: NetName=GND Pin=LED1012-2
Added Pin To Net: NetName=NetLED12_1 Pin=LED1012-3
Added Pin To Net: NetName=5V0_INT Pin=LED1012-4
Added Pin To Net: NetName=NetLED12_1 Pin=LED1013-1
Added Pin To Net: NetName=GND Pin=LED1013-2
Added Pin To Net: NetName=NetLED13_1 Pin=LED1013-3
Added Pin To Net: NetName=5V0_INT Pin=LED1013-4
Added Pin To Net: NetName=NetLED13_1 Pin=LED1014-1
Added Pin To Net: NetName=GND Pin=LED1014-2
Added Pin To Net: NetName=NetLED14_1 Pin=LED1014-3
Added Pin To Net: NetName=5V0_INT Pin=LED1014-4
Added Pin To Net: NetName=NetLED14_1 Pin=LED1015-1
Added Pin To Net: NetName=GND Pin=LED1015-2
Added Pin To Net: NetName=NetLED15_1 Pin=LED1015-3
Added Pin To Net: NetName=5V0_INT Pin=LED1015-4
Added Pin To Net: NetName=NetLED15_1 Pin=LED1016-1
Added Pin To Net: NetName=GND Pin=LED1016-2
Added Pin To Net: NetName=NetLED16_1 Pin=LED1016-3
Added Pin To Net: NetName=5V0_INT Pin=LED1016-4
Added Pin To Net: NetName=NetLED16_1 Pin=LED1017-1
Added Pin To Net: NetName=GND Pin=LED1017-2
Added Pin To Net: NetName=NetLED17_1 Pin=LED1017-3
Added Pin To Net: NetName=5V0_INT Pin=LED1017-4
Added Pin To Net: NetName=NetLED17_1 Pin=LED1018-1
Added Pin To Net: NetName=GND Pin=LED1018-2
Added Pin To Net: NetName=NetLED18_1 Pin=LED1018-3
Added Pin To Net: NetName=5V0_INT Pin=LED1018-4
Added Pin To Net: NetName=NetLED18_1 Pin=LED1019-1
Added Pin To Net: NetName=GND Pin=LED1019-2
Added Pin To Net: NetName=5V0_INT Pin=LED1019-4
Added Pin To Net: NetName=GND Pin=LED1020-2
Added Pin To Net: NetName=5V0_INT Pin=LED1020-4
Added Pin To Net: NetName=GND Pin=LED1021-2
Added Pin To Net: NetName=5V0_INT Pin=LED1021-4
Added Pin To Net: NetName=GND Pin=LED1022-2
Added Pin To Net: NetName=5V0_INT Pin=LED1022-4
Added Pin To Net: NetName=GND Pin=LED1023-2
Added Pin To Net: NetName=5V0_INT Pin=LED1023-4
Added Pin To Net: NetName=GND Pin=LED1024-2
Added Pin To Net: NetName=NetLED24_1 Pin=LED1024-3
Added Pin To Net: NetName=5V0_INT Pin=LED1024-4
Added Pin To Net: NetName=NetLED24_1 Pin=LED1025-1
Added Pin To Net: NetName=GND Pin=LED1025-2
Added Pin To Net: NetName=NetLED25_1 Pin=LED1025-3
Added Pin To Net: NetName=5V0_INT Pin=LED1025-4
Added Pin To Net: NetName=NetLED25_1 Pin=LED1026-1
Added Pin To Net: NetName=GND Pin=LED1026-2
Added Pin To Net: NetName=NetLED26_1 Pin=LED1026-3
Added Pin To Net: NetName=5V0_INT Pin=LED1026-4
Added Pin To Net: NetName=NetLED26_1 Pin=LED1027-1
Added Pin To Net: NetName=GND Pin=LED1027-2
Added Pin To Net: NetName=NetLED27_1 Pin=LED1027-3
Added Pin To Net: NetName=5V0_INT Pin=LED1027-4
Added Pin To Net: NetName=NetLED27_1 Pin=LED1028-1
Added Pin To Net: NetName=GND Pin=LED1028-2
Added Pin To Net: NetName=5V0_INT Pin=LED1028-4
Added Pin To Net: NetName=NetD1_1 Pin=R1001-1
Added Pin To Net: NetName=GND Pin=R1001-2
Added Pin To Net: NetName=5V0_INT Pin=R1002-1
Added Pin To Net: NetName=NetD2_1 Pin=R1002-2
Added Pin To Net: NetName=NetJ9_5 Pin=U5-44
Added Pin To Net: NetName=NetJ_BOS_2 Pin=J_BOS-2
Added Pin To Net: NetName=NetJ_BOS_2 Pin=U5-109
Added Net: Name=NetJ_BOS_2
Added Pin To Net: NetName=NetJ_BOS_3 Pin=J_BOS-3
Added Pin To Net: NetName=NetJ_BOS_3 Pin=U5-105
Added Net: Name=NetJ_BOS_3
Added Pin To Net: NetName=NetLED28_1 Pin=LED28-1
Added Pin To Net: NetName=NetLED28_1 Pin=LED1028-3
Added Net: Name=NetLED28_1
Added Pin To Net: NetName=NetLED1007_3 Pin=LED1007-3
Added Pin To Net: NetName=NetLED1007_3 Pin=LED1008-1
Added Net: Name=NetLED1007_3
Added Pin To Net: NetName=NetLED1008_3 Pin=LED1008-3
Added Pin To Net: NetName=NetLED1008_3 Pin=LED1009-1
Added Net: Name=NetLED1008_3
Added Pin To Net: NetName=NetLED1009_3 Pin=LED1009-3
Added Pin To Net: NetName=NetLED1009_3 Pin=LED1010-1
Added Net: Name=NetLED1009_3
Added Pin To Net: NetName=NetLED1010_3 Pin=LED1010-3
Added Pin To Net: NetName=NetLED1010_3 Pin=LED1011-1
Added Net: Name=NetLED1010_3
Added Pin To Net: NetName=NetLED1011_3 Pin=LED1011-3
Added Pin To Net: NetName=NetLED1011_3 Pin=LED1012-1
Added Net: Name=NetLED1011_3
Added Pin To Net: NetName=NetLED1019_3 Pin=LED1019-3
Added Pin To Net: NetName=NetLED1019_3 Pin=LED1020-1
Added Net: Name=NetLED1019_3
Added Pin To Net: NetName=NetLED1020_3 Pin=LED1020-3
Added Pin To Net: NetName=NetLED1020_3 Pin=LED1021-1
Added Net: Name=NetLED1020_3
Added Pin To Net: NetName=NetLED1021_3 Pin=LED1021-3
Added Pin To Net: NetName=NetLED1021_3 Pin=LED1022-1
Added Net: Name=NetLED1021_3
Added Pin To Net: NetName=NetLED1022_3 Pin=LED1022-3
Added Pin To Net: NetName=NetLED1022_3 Pin=LED1023-1
Added Net: Name=NetLED1022_3
Added Pin To Net: NetName=NetLED1023_3 Pin=LED1023-3
Added Pin To Net: NetName=NetLED1023_3 Pin=LED1024-1
Added Net: Name=NetLED1023_3
Added Pin To Net: NetName=NetR168_2 Pin=R168-2
Added Pin To Net: NetName=NetR168_2 Pin=U5-19
Added Net: Name=NetR168_2
Added Class: Name=RGB_LED_2
Added Class: Name=RGB_LED_3
Added Member To Class: ClassName=CONNECTORs Member=Component INPUT2 B4B-XH-A
Added Member To Class: ClassName=RGB LEDs Member=Component LED1001 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1002 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1003 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1004 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1005 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1006 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1007 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1008 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1009 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1010 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1011 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=RGB LEDs Member=Component LED1012 12-23C/RSGHBHW-5V01/2C
Added Member To Class: ClassName=MISC Member=Component R1001 RMCF0402JT2K20
Added Member To Class: ClassName=MISC Member=Component R1002 RMCF0402JT2K20
